Time,Voltage
2023-01-01 00:00:00.000,5
2023-01-01 00:00:00.010,5
2023-01-01 00:00:00.020,5
2023-01-01 00:00:00.030,5
2023-01-01 00:00:00.040,5
2023-01-01 00:00:00.050,5
2023-01-01 00:00:00.060,5
2023-01-01 00:00:00.070,5
2023-01-01 00:00:00.080,5
2023-01-01 00:00:00.090,5
2023-01-01 00:00:00.100,5
2023-01-01 00:00:00.110,5
2023-01-01 00:00:00.120,5
2023-01-01 00:00:00.130,5
2023-01-01 00:00:00.140,5
2023-01-01 00:00:00.150,5
2023-01-01 00:00:00.160,5
2023-01-01 00:00:00.170,5
2023-01-01 00:00:00.180,5
2023-01-01 00:00:00.190,5
2023-01-01 00:00:00.200,5
2023-01-01 00:00:00.210,5
2023-01-01 00:00:00.220,5
2023-01-01 00:00:00.230,5
2023-01-01 00:00:00.240,5
2023-01-01 00:00:00.250,5
2023-01-01 00:00:00.260,5
2023-01-01 00:00:00.270,5
2023-01-01 00:00:00.280,5
2023-01-01 00:00:00.290,5
2023-01-01 00:00:00.300,5
2023-01-01 00:00:00.310,5
2023-01-01 00:00:00.320,5
2023-01-01 00:00:00.330,5
2023-01-01 00:00:00.340,5
2023-01-01 00:00:00.350,5
2023-01-01 00:00:00.360,5
2023-01-01 00:00:00.370,5
2023-01-01 00:00:00.380,5
2023-01-01 00:00:00.390,5
2023-01-01 00:00:00.400,5
2023-01-01 00:00:00.410,5
2023-01-01 00:00:00.420,5
2023-01-01 00:00:00.430,5
2023-01-01 00:00:00.440,5
2023-01-01 00:00:00.450,5
2023-01-01 00:00:00.460,5
2023-01-01 00:00:00.470,5
2023-01-01 00:00:00.480,5
2023-01-01 00:00:00.490,5
2023-01-01 00:00:00.500,5
2023-01-01 00:00:00.510,5
2023-01-01 00:00:00.520,5
2023-01-01 00:00:00.530,5
2023-01-01 00:00:00.540,5
2023-01-01 00:00:00.550,5
2023-01-01 00:00:00.560,5
2023-01-01 00:00:00.570,5
2023-01-01 00:00:00.580,5
2023-01-01 00:00:00.590,5
2023-01-01 00:00:00.600,5
2023-01-01 00:00:00.610,5
2023-01-01 00:00:00.620,5
2023-01-01 00:00:00.630,5
2023-01-01 00:00:00.640,5
2023-01-01 00:00:00.650,5
2023-01-01 00:00:00.660,5
2023-01-01 00:00:00.670,5
2023-01-01 00:00:00.680,5
2023-01-01 00:00:00.690,5
2023-01-01 00:00:00.700,5
2023-01-01 00:00:00.710,5
2023-01-01 00:00:00.720,5
2023-01-01 00:00:00.730,5
2023-01-01 00:00:00.740,4
2023-01-01 00:00:00.750,3
2023-01-01 00:00:00.760,2
2023-01-01 00:00:00.770,3
2023-01-01 00:00:00.780,4
2023-01-01 00:00:00.790,5
2023-01-01 00:00:00.800,5
2023-01-01 00:00:00.810,5
2023-01-01 00:00:00.820,5
2023-01-01 00:00:00.830,5
2023-01-01 00:00:00.840,5
2023-01-01 00:00:00.850,5
2023-01-01 00:00:00.860,5
2023-01-01 00:00:00.870,5
2023-01-01 00:00:00.880,5
2023-01-01 00:00:00.890,5
2023-01-01 00:00:00.900,5
2023-01-01 00:00:00.910,5
2023-01-01 00:00:00.920,5
2023-01-01 00:00:00.930,5
2023-01-01 00:00:00.940,5
2023-01-01 00:00:00.950,5
2023-01-01 00:00:00.960,5
2023-01-01 00:00:00.970,5
2023-01-01 00:00:00.980,5
2023-01-01 00:00:00.990,5
2023-01-01 00:00:01.000,5
2023-01-01 00:00:01.010,5
2023-01-01 00:00:01.020,5
